6,13,42,69,420,1234567890,473129,multimodal Rh with padding
208.69713,7968.0166,12253.472,2407.793,2462.407,588.18976,956.6171,35.9
732.0683,2547.2344,1493.1927,292.05954,383.53702,193.61575,180.96635,0.0
1291.3588,1175.1053,1502.3429,270.475,295.10547,89.06792,79.737595,0.0
7570.5073,7966.6465,12425.129,2407.793,2950.754,709.73676,786.04614,19.8
787.9623,1015.67316,1559.794,292.05954,335.55304,3811.1145,132.30302,0.0
841.4721,1082.9202,1663.2289,270.475,504.60876,104.0743,153.1959,0.0
7588.3623,7968.0166,1761.4379,532.93854,2950.754,588.18976,845.1157,33.7
1143.328,2547.2344,1393.4493,333.6267,516.20197,193.61575,188.28705,0.0
773.56366,1175.1053,1821.2336,327.56735,504.60876,89.06792,122.28005,0.0
7406.655,1692.0863,10975.378,532.93854,3011.211,693.9363,844.3623,5.896
959.21094,692.3081,1073.6392,580.5746,509.13803,280.20398,500.92438,120.558
1082.2626,1130.9022,1662.5109,331.24338,349.98642,54.65591,126.023926,0.0
7590.6885,6492.0356,12446.384,1913.1968,695.5835,231.3485,771.3328,7.881
746.37024,858.9817,1176.0905,456.62604,423.5413,349.11166,362.45682,171.514
1255.0243,1326.8605,1886.1582,286.29922,532.1861,90.71524,149.5729,0.0
212.88194,6492.0356,10975.378,532.93854,3011.211,693.96124,952.3999,8.794
736.6144,858.9817,1073.6392,580.5746,509.13803,496.86026,284.1891,187.004
1291.3588,1326.8605,1662.5109,331.24338,349.98642,90.036,80.55484,0.0
7588.3623,6492.0356,10975.378,532.93854,2950.754,693.96124,844.3623,227.238
951.8839,858.9817,1073.6392,580.5746,510.35822,496.86026,500.92438,0.0
781.8949,1326.8605,1662.5109,331.24338,509.8302,90.036,126.023926,0.0
7406.655,7968.0166,10975.378,532.93854,2452.5994,693.9363,952.3999,67.746
959.21094,950.6164,1073.6392,580.5746,395.98502,280.20398,284.1891,747.254
1082.2626,1175.1053,1662.5109,331.24338,293.7781,54.65591,80.55484,0.0
7588.3623,1692.0863,12446.384,2392.8933,695.5835,695.8232,950.3687,107.093
951.8839,692.3081,1176.0905,312.30652,423.5413,239.85597,255.8502,970.424
781.8949,1130.9022,1886.1582,270.475,532.1861,105.89328,99.01542,0.0
7570.5073,8006.6597,12253.472,2383.794,695.5835,693.96124,363.43292,838.0
835.14996,946.80194,1476.1908,457.341,423.5413,223.29655,591.1839,0.0
842.0018,789.1301,1502.3429,385.78967,532.1861,90.036,143.76115,0.0
7590.6885,8006.6597,1760.5225,535.88416,695.5835,630.7069,950.3687,149.529
746.37024,1029.9154,1402.6547,465.08832,507.95233,293.2162,172.39323,1222.712
1255.0243,789.1301,1821.2336,331.24338,532.1861,87.632835,99.01542,0.0
7588.3623,7966.6465,1760.5225,535.88416,2950.754,693.9363,844.3623,781.0
1001.0926,1061.2489,1393.4374,355.64957,379.52106,195.71288,236.36758,0.0
781.8949,1090.7863,1821.2336,331.24338,509.8302,54.65591,126.023926,0.0
7588.3623,7968.0166,12446.384,535.88416,2452.5994,584.88306,950.3687,130.409
1001.0926,967.5652,1176.0905,355.64957,397.55798,132.21988,162.58911,779.484
781.8949,1175.1053,1886.1582,331.24338,293.7781,87.632835,99.01542,0.0
7590.6885,8006.6597,12425.129,2392.8933,2950.754,695.8232,771.3328,110.322
746.37024,963.1192,1555.2766,331.00092,379.52106,192.88,190.21921,989.039
1255.0243,789.1301,1663.2289,270.475,509.8302,105.89328,149.5729,0.0
7588.3623,1692.0863,12446.384,1913.1968,2950.754,695.8232,950.3687,382.0
1001.0926,742.5346,1176.0905,400.5601,379.52106,192.88,298.2719,0.0
