6,13,42,69,420,1234567890,473129,log Third Peak
-4.5628753,-3.9653103,-4.5580263,-4.6217866,-4.618366,-4.8403883,-2.4073496,-5.0
-4.679505,-4.3988066,-4.268796,-4.58953,-4.577697,-5.127764,-4.5632305,-5.0
-4.5307503,-3.6361973,-4.2706265,-4.310686,-4.577697,-4.8678565,-4.509604,-5.0
-4.68528,-4.5512643,-4.6141124,-4.6480365,-4.8178124,-5.0004992,-4.5459332,-5.0
-4.7131004,-4.5463924,-4.6734886,-4.671623,-4.701675,-5.008363,-4.5646257,-5.0
-4.743666,-4.5463924,-4.6141124,-4.6480365,-4.8178124,-4.9995317,-4.454145,-5.0
-4.651252,-4.5463924,-4.6141124,-4.6480365,-4.6781015,-5.0005155,-4.5459332,-5.0
-4.4343047,-3.2337503,-4.4118643,-4.6175685,-4.444172,-4.9996305,-4.3503942,-5.0
-4.425481,-4.302532,-4.026789,-4.3636494,-4.669597,-4.999342,-4.6181283,-5.0
-0.8523494,-4.5392284,0.3791927,-1.8457508,-4.669597,0.8206453,-1.493332,-5.0
-4.7131004,-4.5392284,-4.6722403,-4.6175685,-4.669597,-5.0000377,-4.6181283,3.087324174501493
-4.4727054,-4.2413487,-4.6722403,-4.6175685,-4.560451,-4.9995246,-4.4488745,-5.0
-4.4727054,-4.507575,-4.5715976,-4.6175685,-4.6083164,-5.0001183,-4.6181283,-5.0
-4.7131004,-4.5392284,-4.5203815,-4.282463,-4.560451,-4.99985,-4.298613,-5.0
-4.4727054,-4.4518757,-4.5715976,-4.5404925,-4.560451,-4.99985,-4.6181283,-5.0
-4.6403193,-4.4518757,-4.5580263,-4.6175685,-4.4835663,-4.9997253,-4.4488745,-5.0
-4.4727054,-4.2413487,-4.5420084,-4.282463,-4.669597,-4.9997253,-4.3986835,-5.0
-4.7131004,-4.437731,-4.5580263,-4.6175685,-4.617165,-5.000095,-4.451851,-5.0
-4.68528,-4.6009235,-4.6141124,-4.6480365,-4.7042446,-5.0005155,-4.5459332,-5.0
-4.710189,-4.5512643,-4.6462016,-4.63724,-4.702741,-5.0758696,-3.5660975,-5.0
-4.68528,-4.5512643,-3.057686,-4.6211205,-4.6781015,-3.4144595,-3.0922024,-5.0
-4.651252,-4.5512643,-4.6437135,-4.666558,-4.7033505,-5.0004454,-4.5306373,-5.0
-4.709036,-4.434764,-4.6462016,-4.6211205,-4.701675,-5.0001516,-4.484219,-5.0
-4.651252,-4.5403996,-4.6722403,-4.6480365,-4.6924467,-4.999906,-4.6181283,-5.0
-4.7121296,-4.434764,-4.6462016,-4.4858265,-4.7033505,-5.0001516,-4.6181283,-5.0
-4.651252,-4.434764,-4.6462016,-4.6480365,-4.7037244,-5.000209,-4.484219,-5.0
-4.7121296,-4.434764,-4.6141124,-4.666558,-4.701675,-5.000458,-4.484219,-5.0
2.4438412,1.7589611,2.2513266,2.1602092,2.4992213,3.6110451,1.8759761,3.8505338186074742
2.4892156,2.0136464,2.2513266,2.1943424,2.513797,3.6568584,1.8759761,3.653333327345467
2.378368,1.7589611,2.1166916,2.187114,2.4364653,3.6942573,1.9755294,4.138920788220529
2.4892156,1.7589611,2.2754922,2.1602092,2.4992213,3.6942573,2.075134,3.5358418971267085
2.48814,1.9357601,2.1166916,2.2730615,2.513797,3.6942573,1.7980363,3.478920423981698
2.4892156,2.0136464,2.2513266,2.1943424,2.4364653,3.6942573,2.075134,3.278608888210107
-1.0230608,-3.187032,-1.7598165,-1.3245354,-2.8636127,-0.49384478,-2.490678,-5.0
-2.8222578,-1.3773394,-1.864557,-1.6911433,-1.787797,-1.3957162,-1.9111125,-5.0
-2.7765183,-1.3773394,-1.8400903,-1.6911433,-1.1244171,-0.49384478,-2.490678,-5.0
-1.0230608,-2.9061723,-1.8192542,-1.3245354,-1.1244171,-4.9992228,-1.9392846,-5.0
-2.7765183,-3.187032,-4.459409,-3.1244638,-3.147678,-4.9992228,-2.9797566,3.7847235355935087
-2.8222578,-2.9061723,-4.459409,-3.1380012,-2.8636127,-4.9992228,-2.490678,4.239457323366991
-1.7062931,-1.483687,-1.1784965,-2.175894,-2.2641015,-0.42129162,-2.1554062,-5.0
-1.0230608,-1.483687,-2.1257372,-1.7352709,-2.2641015,-1.8975207,-2.9030154,-5.0
-1.0230608,-1.7700138,-2.1257372,-2.175894,-2.7424357,-0.42129162,-1.8778441,-5.0
-1.0230608,-1.483687,-1.1784965,-1.745375,-1.6431688,-1.8975207,-2.535786,-5.0
-1.0230608,-1.483687,-3.3409274,-3.1244638,-2.2641015,-3.1979141,-2.9030154,4.3085588434587
-3.1550744,-3.2004223,-2.1257372,-2.175894,-2.7424357,-1.8975207,-2.535786,4.008051933575667
-3.299168,-3.3076081,-3.2843575,-4.271189,-3.0641983,-3.3608637,-3.001841,-5.0
-3.3303504,-3.2870858,-3.3194752,-3.376208,-3.0641983,-2.951783,-2.9612796,-5.0
-2.9362705,-2.4812727,-3.3000581,-3.239004,-3.2505684,-4.9999785,-3.001841,-5.0
