6,13,42,69,420,1234567890,473129,multimodal Rh
20.112617,19.850002,14.73579,19.200325,32.531197,15.193028,18.903862,35.9
83.04017,97.43941,45.35817,114.97195,80.4969,39.328354,61.081413,0.0
2458.3892,4882.5093,534.7895,12642.947,8597.99,6013.338,5110.6836,0.0
35.352665,9.142758,35.09611,20.574038,32.531197,28.272446,25.33783,19.8
50.055077,27.904022,4.3727193,139.21959,80.4969,105.670975,63.120174,0.0
5204.7134,5359.3745,891.1845,12642.947,8597.99,8332.918,9432.418,0.0
19.945765,21.981024,17.058947,21.825344,20.171211,23.404598,18.954514,33.7
83.097786,48.56035,16.06151,54.732254,65.953606,93.69514,64.92612,0.0
6523.78,3314.02,253.46663,2959.6772,5741.9546,6013.338,9122.081,0.0
10.652534,12.121652,9.300281,13.586564,12.812001,10.387873,14.936093,5.896
155.7173,156.55449,167.20378,148.83861,174.69206,149.51694,145.78883,120.558
3570.7644,1752.0659,117.131226,2913.0022,5549.611,5988.6455,9122.081,0.0
10.503784,8.852059,8.066516,13.070604,11.625644,11.206998,11.264621,7.881
170.49275,170.2643,167.21614,160.80362,163.62895,161.96245,143.92361,171.514
4211.054,4840.755,180.25433,7230.3535,2323.9124,2569.1746,4951.0957,0.0
9.154719,8.49802,6.7946124,27.974537,12.812001,9.759929,11.264621,8.794
118.93798,170.73488,173.44287,148.83861,111.23157,171.25368,143.92361,187.004
3570.7644,4213.849,112.95447,2913.0022,5549.611,6810.131,4951.0957,0.0
7.9892135,8.266511,0.57052153,10.302743,6.4965897,29.459429,13.951846,0.0
184.0645,171.23633,190.26387,148.83861,166.41438,153.82529,155.5891,227.238
2144.7998,1752.0659,159.54823,2913.0022,4794.015,7355.252,9122.081,0.0
5.120459,5.572429,0.75698584,10.302743,6.4965897,8.21011,11.447707,67.746
608.827,549.2541,837.8923,461.43118,544.37195,519.5808,346.94217,747.254
3570.7644,4500.7563,159.54823,2913.0022,4794.015,5988.6455,4951.0957,0.0
45.324318,45.0892,58.119354,36.899433,37.683475,39.402863,33.79356,0.0
569.1393,552.98956,745.5863,379.39136,536.87225,476.72318,406.43387,886.6567334392631
2144.7998,1752.0659,281.91254,7230.3535,2323.9124,7124.7134,9313.312,0.0
5.15534,7.5958805,2.9270682,9.909973,8.907044,8.448871,11.242971,0.0
313.29468,587.1372,185.29836,364.462,536.87225,351.40024,359.59964,838.0
4199.772,4213.849,207.5697,8365.326,2323.9124,6810.131,9855.369,0.0
5.277878,7.5958805,0.75698584,10.302743,8.907044,8.21011,10.791805,0.0
605.8678,587.1372,825.6908,461.43118,536.87225,519.5808,406.43387,149.529
4211.054,4213.849,159.54823,2913.0022,2323.9124,5988.6455,9313.312,1222.712
6.2694974,6.0167885,1.7240559,10.302743,7.5092144,8.532788,10.891285,0.0
465.70145,444.73486,510.0058,447.95694,334.67844,393.33472,328.66736,781.0
3796.8108,4917.689,203.16194,2913.0022,5761.139,7355.252,9122.081,0.0
6.2694974,5.572429,1.356509,9.650445,8.907044,8.21011,10.791805,0.0
465.70145,341.48087,731.201,425.67212,536.87225,519.5808,406.43387,531.0677018889306
3796.8108,4500.7563,276.55707,7872.5156,2323.9124,5988.6455,9313.312,0.0
5.277878,5.572429,1.2870629,9.670631,7.5092144,8.103656,11.091774,0.0
342.51086,341.48087,396.52246,359.92465,334.67844,164.17078,268.5718,749.438581998361
4211.054,4500.7563,282.21774,7230.3535,5761.139,7124.7134,8363.222,0.0
63.094967,58.897144,69.365135,46.31458,54.08534,50.574654,42.246056,0.0
414.21194,397.15576,482.17725,359.92465,334.67844,164.17078,329.48956,382.0
3796.8108,1752.0659,276.55707,7230.3535,5761.139,7124.7134,9855.369,0.0
36.113422,7.524556,1.6535867,12.182414,8.7273035,37.413315,12.517902,75.33
203.7056,217.03687,249.20717,189.63202,202.75955,164.17078,174.08215,492.971
4199.772,4840.755,163.5863,2913.0022,5549.611,7124.7134,9122.081,0.0
22.327991,48.50929,48.774517,21.662714,28.18512,23.504478,21.439503,0.0
168.00243,363.5666,465.82214,144.54312,149.37259,153.23206,144.41925,255.0
3796.8108,4917.689,159.54823,7872.5156,5761.139,6810.131,9855.369,0.0
8.759005,10.000564,48.774517,11.898346,11.005687,12.039598,14.526444,33.653
213.48845,217.60924,465.82214,198.3778,211.46173,200.53177,158.53806,201.522
4211.054,4213.849,159.54823,8208.173,5888.5728,2569.1746,4951.0957,0.0
6.018185,5.572429,0.57052153,10.302743,6.4965897,29.459429,12.024494,0.0
182.79483,176.4173,190.26387,148.83861,166.41438,153.82529,150.1138,226.0
3796.8108,4500.7563,159.54823,2913.0022,4794.015,7355.252,9313.312,0.0
4.4849834,6.090074,0.57052153,8.566145,6.411428,8.532788,10.995944,0.0
185.47523,171.23633,207.90694,162.4297,178.45726,153.82529,152.9331,224.0
4211.054,1752.0659,159.54823,8208.173,5888.5728,7355.252,9855.369,0.0
4.9435143,4.9421473,0.70813495,9.2851715,6.526701,8.532788,11.264621,0.0
182.79483,186.51785,201.13278,162.78226,176.85239,153.82529,149.68208,216.0
3796.8108,4840.755,278.999,7872.5156,5761.139,7355.252,4951.0957,0.0
5.0584664,6.090074,0.70614177,10.302743,6.4965897,7.91457,11.623076,0.0
