6,13,42,69,420,1234567890,473129,Rh (1_1000 nm) (highest intensity)
153.91151,36.98796,89.18359,140.61378,164.9387,87.5472,32.52455,35.9
41.43321,20.25451,70.91359,32.080162,37.558437,37.311478,115.90774,19.8
20.127142,24.37834,34.609974,49.30001,20.332592,16.251713,8.931649,33.7
102.11369,67.865685,171.3929,122.91526,153.6439,143.13426,165.61368,120.558
102.79996,88.125046,132.68011,176.13525,153.6439,143.13426,192.60655,171.514
170.52205,229.15173,227.19902,177.32248,222.15915,187.20694,198.68423,187.004
225.43738,214.68639,225.4625,225.46758,219.93324,226.07825,203.08072,227.238
965.8168,763.93665,966.8332,160.43712,673.1689,785.0356,866.3628,747.254
737.686,627.5949,747.7865,160.43712,673.1689,641.38446,725.9064,970.424
219.67404,222.85014,781.4581,155.73813,781.67993,170.22957,789.27435,838.0
782.9774,763.0104,781.4581,830.5265,781.67993,787.9548,789.27435,149.529
943.92175,532.3681,723.15076,752.16595,744.16833,780.2934,550.16815,781.0
953.6614,689.28406,427.87897,946.7808,355.95898,655.1744,861.5251,779.484
382.95648,374.59802,382.62195,398.90604,310.9377,387.42783,382.36703,989.039
491.13672,355.4493,491.5459,548.62933,282.8755,476.4791,478.19943,382.0
274.86298,182.83063,252.49785,254.08972,286.14734,250.98235,252.4675,492.971
148.5473,59.07136,78.84981,178.77113,456.06662,141.5347,169.30429,255.0
254.89851,59.07136,255.22252,255.1756,250.58337,249.49965,250.37573,201.522
227.69536,220.5914,226.93874,226.24983,219.69902,235.12267,203.08072,226.0
225.48811,231.49495,226.68933,216.50673,282.63644,203.31464,210.62894,224.0
130.18704,122.54415,95.21362,121.35524,81.78077,119.28924,165.02611,216.0
191.86403,178.86832,164.42809,218.19894,189.32536,185.01234,189.64098,211.0
173.46317,178.86832,162.98744,222.69629,163.2552,163.70627,166.83858,191.0
158.7429,122.484566,97.97824,133.75995,60.540176,149.56787,115.111786,154.0
55.096443,64.26464,79.75238,50.133987,52.159245,50.159946,50.41643,98.0
69.044655,48.223557,85.69703,35.74588,57.312347,61.547485,67.749306,50.0
50.23401,49.703728,50.096584,50.155693,50.39922,50.920788,50.916832,24.0
212.0588,217.75475,188.67087,225.3828,268.35916,202.1131,201.59615,78.366
244.91946,220.13931,230.48253,257.3302,268.35916,232.14809,285.49786,57.544
190.71622,165.7471,188.67087,257.3302,268.35916,202.1131,201.59615,459.196
212.0588,217.75475,188.67087,225.3828,186.86102,207.41614,187.86584,272.627
212.0588,180.33763,187.37248,143.33328,268.35916,232.14809,185.62347,287.654
160.99907,220.13931,230.48253,143.33328,172.34435,160.97131,160.00104,713.87
36.460464,40.409023,36.448364,38.059048,38.43087,39.00111,38.31712,25.05
36.471745,36.966263,36.036,37.734623,33.254658,35.80834,37.670834,32.1
34.2176,32.18977,36.036,31.722904,38.43087,34.655167,37.670834,38.17
34.2176,35.34547,35.01416,38.059048,35.10323,34.655167,35.010162,39.37
36.460464,40.409023,36.448364,37.734623,36.62225,33.821068,37.670834,31.789
36.460464,32.18977,36.448364,31.722904,33.254658,33.821068,33.0041,53.621
39.067562,38.739304,38.47713,38.49082,40.693592,35.537643,37.206738,30.17
38.2573,38.49431,38.256577,38.25036,33.632793,35.537643,41.2485,31.07
39.067562,41.190277,39.857155,36.615677,33.632793,36.505245,38.047466,32.0
39.067562,35.861534,39.857155,36.615677,40.693592,36.505245,37.206738,44.2
32.75003,33.24872,32.75261,32.74895,33.632793,35.537643,32.833588,67.768
38.95334,41.190277,39.857155,38.951435,40.693592,39.058792,41.2485,28.387
43.947758,42.382298,43.94988,44.02775,43.961437,43.657513,43.7415,30.84
41.983334,40.916496,37.22286,40.7454,39.764687,43.657513,43.7415,44.98
40.070503,41.477757,37.22286,44.02775,38.83295,42.222477,43.7415,43.59
40.070503,41.477757,40.75589,40.755062,39.764687,40.93878,41.982502,44.98
39.69328,42.382298,37.22286,40.609848,38.83295,39.759064,39.694958,51.35
41.983334,41.477757,37.22286,40.609848,42.602837,42.222477,41.982502,36.169
54.41782,56.377712,54.431667,55.643417,50.21468,53.681488,50.233166,33.34
50.279877,45.736526,50.430202,50.28577,50.278553,49.492424,50.29024,48.49
45.42114,56.377712,50.430202,55.643417,50.202705,48.72594,50.19798,49.89
50.279877,49.81131,49.913948,50.28577,50.278553,44.915695,49.900043,51.4
49.912838,56.377712,50.430202,45.08926,49.900784,48.72594,50.29024,51.35
45.42114,45.736526,46.286278,45.08926,50.21468,44.915695,50.233166,74.97
14.884218,15.208695,14.770444,15.014906,15.702015,16.429081,16.564432,24.406
15.932838,18.270937,15.938862,16.10163,17.39571,20.410429,16.564432,14.622
26.968664,15.161208,27.863525,26.928875,27.03851,22.797953,27.474976,15.95
13.187016,15.161208,13.141335,13.158082,22.814548,14.686044,22.417147,28.052
27.98118,27.774855,27.975513,27.977226,22.814548,26.645874,22.417147,13.085
13.170166,16.098717,13.138651,27.977226,14.407583,14.509523,14.005697,22.909
22.374287,23.152285,22.337793,22.352722,22.69274,23.038233,22.659092,15.323
15.396112,17.381405,15.370313,15.361599,16.270138,15.713018,16.045042,22.31
285.1603,267.843,285.29233,284.76657,277.50125,281.19092,279.6447,281.407
281.18814,265.67838,281.12054,281.02966,272.3266,273.14456,277.4056,285.122
429.2683,348.03784,430.1142,429.5165,397.9253,383.81122,410.48923,492.619
425.93634,351.85007,489.48618,489.63318,397.04785,376.54044,414.80832,500.366
495.20676,348.03784,489.48618,489.63318,453.47617,455.0193,470.88797,370.256
