6,13,42,69,420,1234567890,473129,log Second Peak
-3.6790047,-1.9107157,-3.0787864,-3.981708,-2.6261208,-3.476075,-3.6590936,-5.0
-3.5007875,-3.7617054,-3.9242454,-3.981708,-4.109161,-4.227373,-2.425868,-5.0
-3.0182297,-3.6816895,-3.8283517,-3.9529996,-4.2376895,-2.8762314,-3.6322746,-5.0
1.3058676,0.55622095,-0.66332144,0.19968688,-0.7113731,-1.1194551,-2.5123224,2.081196034627009
0.74822193,0.9158547,1.2074851,1.665538,1.1960281,1.6206977,1.1281942,2.2342995755425905
1.4838629,1.6518408,1.5787362,1.6844225,1.929776,1.8718971,1.4518744,2.271850896158683
1.4401736,1.6518408,1.5787362,1.6844225,1.9361585,1.8718971,1.507993,2.356480958246542
1.5343158,1.5140406,1.6518968,1.6844225,2.047835,2.0069685,1.4518744,2.7944307454251596
1.4401736,1.5299922,1.6173482,1.7129402,1.9886727,1.9573692,1.3690307,2.94775551653169
1.474321,1.542306,1.6895552,1.7695996,1.9886727,1.9909471,1.4606042,2.9232440186302764
1.4517566,1.542306,1.6891031,1.6844225,1.9886727,2.0317621,1.3690307,2.174725428905192
1.4401736,1.6036453,1.6891031,1.6844225,2.0040214,2.0069685,1.507993,2.8926510338773004
1.4401736,1.5140406,1.6173482,1.6844225,2.047835,2.0317621,1.3690307,2.725149889598494
1.4517566,1.542306,1.5910443,1.7129402,1.978845,1.9071977,1.4303693,2.874736047334872
1.4401736,1.4618626,1.5922295,1.8001105,1.978845,1.9071977,1.3690307,2.582063362911709
1.474321,1.3829856,1.0797737,1.0153034,1.7666662,0.78492296,1.1727732,2.5301883208402947
-2.8638341,1.6036453,1.6518968,-2.427231,1.9886727,-3.4952574,-2.7333856,2.406540180433955
0.7612747,0.9714674,1.0797737,1.0153034,1.2860043,1.3330913,1.4518744,2.3043224646560634
1.479297,1.5140406,1.5787362,1.6844225,1.9246004,1.8718971,1.507993,2.3541084391474008
1.4838629,1.5248959,1.5153733,1.7353483,1.933574,1.9073942,1.4606042,2.3502480183341627
1.479297,1.5248959,1.5910443,1.6904712,1.9361585,1.8718971,1.4518744,2.3344537511509307
1.4401736,1.5248959,1.5910443,1.6722602,1.9246004,1.8968252,1.4303693,2.3242824552976926
1.4838629,1.6036453,1.5153733,1.6904712,1.8917489,1.879815,1.4518744,2.2810333672477277
1.4401736,1.6278273,1.5941341,1.6844225,1.840724,1.8094327,1.3690307,2.187520720836463
1.474321,1.6036453,0.19931972,1.6731713,1.3103904,1.8296435,1.3690307,1.9912260756924949
1.4401736,1.6036453,-3.0177264,-3.1720939,1.8176751,1.8094327,1.4518744,1.6989700043360187
1.474321,1.6036453,1.4692608,1.464183,1.7021316,1.8094327,1.4518744,-5.0
1.4330201,1.4152633,1.5697739,1.6448866,1.8416566,1.8583956,1.4004052,1.8941276798384612
1.3560625,1.50142,1.5697739,1.6102937,1.7766113,1.8352832,1.4004052,1.7600000472927297
1.4749378,1.4152633,1.5177698,1.651216,1.7956768,1.5708947,1.3947177,2.3663006394855355
1.3560625,1.4152633,1.5695128,1.6448866,1.8416566,1.5708947,1.3263615,2.435568864596029
1.4150287,1.4316798,1.5177698,1.5629017,1.7766113,1.5708947,1.3309368,2.4588704175266467
1.3560625,1.50142,1.5697739,1.6102937,1.7956768,1.5708947,1.3263615,2.5774274524609693
-3.1747632,-2.531888,-3.087278,-2.9955838,-4.0779376,-2.8323596,-3.6235068,-5.0
-3.7188523,-2.549039,-3.0658727,-2.7954483,-3.371857,-3.3358605,-2.7691886,-5.0
-2.25546,-2.549039,-2.8339179,-2.7954483,-3.1266782,-2.8323596,-3.6235068,-5.0
-3.1747632,-3.9096186,-2.8037026,-2.9955838,-3.1266782,-4.1514273,-2.7906482,-5.0
-2.25546,-2.531888,-3.9026601,-3.1769464,-2.8799694,-4.1514273,-2.839458,-5.0
-3.7188523,-3.9096186,-3.9026601,-4.0466967,-4.0779376,-4.1514273,-3.6235068,1.7293349090581291
