6,13,42,69,420,1234567890,473129,Second Peak
387.7186,186.9571,173.77933,195.34506,154.49768,191.7818,185.58893,120.558
189.53355,147.42805,188.27081,195.34506,190.54306,191.7818,185.58893,171.514
187.95496,147.42805,206.26299,204.26723,197.99907,191.75026,180.007,187.004
206.88768,207.86327,203.89444,204.26723,276.1389,207.86113,180.007,227.238
425.78937,169.21097,529.6245,465.74493,448.4725,597.75555,477.00375,622.9178061998924
419.92245,169.21097,444.4977,450.2183,391.67746,532.6499,477.00375,886.6567334392631
381.0222,169.21097,270.57635,172.14536,432.1494,351.89053,306.14676,838.0
500.36652,560.87537,500.85886,450.2183,432.1494,561.97186,477.00375,149.529
402.87,448.7963,500.85886,286.8013,371.17953,458.58508,402.7091,781.0
277.0676,299.3294,437.23444,424.46283,271.19882,525.43274,468.52087,531.0677018889306
277.0676,299.3294,274.73767,286.8013,271.19882,306.70996,239.7405,749.438581998361
422.33096,261.8196,250.97551,236.35817,239.05879,264.76965,239.7405,382.0
196.97763,194.41743,218.9193,225.4654,221.09734,227.88307,223.79771,338.99111921604924
196.97763,194.41743,273.01074,276.83432,239.05879,286.61478,270.98846,255.0
223.30676,229.0035,226.34267,217.47668,218.67554,286.61478,223.31819,201.522
205.84515,209.533,205.76959,199.56747,276.1389,211.31815,180.007,226.0
209.8916,210.41638,205.76959,205.93921,276.1389,205.74602,209.75131,224.0
204.16695,171.93529,202.7802,207.80438,210.18684,205.74602,205.98807,216.0
194.98537,171.93529,205.76959,192.12543,139.17699,186.35332,187.76024,211.0
178.39777,171.93529,205.76959,174.95981,139.17699,185.2606,141.40135,191.0
141.79512,122.17553,141.54654,147.83806,139.17699,145.55055,141.40135,154.0
178.39777,122.49782,141.54654,147.83806,145.85443,121.76699,134.33742,98.0
149.45728,149.27823,152.76738,163.34793,164.55019,145.55055,153.47592,50.0
201.85635,214.61766,206.83032,201.25424,190.93486,271.01163,213.32477,78.366
204.03375,214.68652,210.1666,208.09186,203.24112,271.01163,207.7085,57.544
159.75038,174.31055,210.1666,196.44792,186.10046,271.01163,197.63715,232.4345262918353
159.75038,174.31055,187.54395,196.44792,194.45477,187.28613,213.32477,272.627
201.85635,185.72685,187.54395,173.85478,186.10046,188.80171,162.93723,287.654
159.75038,183.6721,177.92023,173.85478,190.93486,178.53291,162.93723,377.9439976619736
118.89499,94.001335,103.87429,120.97261,120.8376,90.77502,120.21091,53.621
115.71779,101.53362,106.94531,124.23078,127.943306,91.81571,120.21091,44.2
112.10073,94.001335,103.87429,123.13405,123.78636,91.81571,106.72762,67.768
116.92462,98.889275,105.12692,123.13405,127.943306,95.91472,118.38314,44.98
108.66875,98.889275,106.94531,124.23078,119.9087,95.91472,118.38314,43.59
116.92462,94.05859,103.48965,123.13405,119.9087,93.10885,120.21091,44.98
118.89499,94.23489,103.87429,123.58252,123.78636,93.10885,120.21091,51.35
108.66875,101.53362,105.12692,118.54583,127.943306,95.91472,109.234825,48.49
116.92462,94.001335,109.95191,124.23078,123.78636,95.91472,120.21091,49.89
115.71779,98.889275,106.94531,123.58252,127.943306,95.91472,118.38314,51.4
116.92462,98.889275,103.48965,123.58252,119.9087,88.23191,109.234825,51.35
108.66875,94.05859,103.48965,124.23078,121.12668,93.10885,106.72762,74.97
308.81766,242.61877,235.01668,229.34056,225.83777,260.76804,226.4446,281.407
308.81766,254.77808,230.63754,217.115,231.80965,259.3511,230.4091,285.122
300.28128,270.68884,299.70795,289.89322,279.96298,323.4504,305.10443,492.619
299.09418,270.68884,299.70795,272.87097,275.8676,349.58493,293.5174,500.366
299.09418,362.0199,344.6573,307.61682,316.60892,323.4504,327.90424,370.256
166.5761,155.75558,185.58362,289.89322,206.76501,206.66832,168.68167,365.174
304.4638,358.16443,299.70795,289.89322,314.1294,349.58493,305.10443,119.231
261.31482,275.4803,312.0023,290.41327,254.88475,316.86972,271.8274,114.65
165.63463,139.30345,132.39929,153.21088,147.38753,143.6096,164.18224,381.814
209.65395,208.10747,214.68306,465.74493,208.84148,132.22061,180.11378,54.429
138.10324,122.63465,134.34036,465.74493,140.27466,132.22061,180.11378,231.423
136.30879,187.3387,209.00993,197.6484,198.94771,206.96425,197.13687,143.268
136.30879,162.08986,167.10094,154.70874,167.44981,138.50589,171.42863,217.305
153.61922,176.37547,166.19695,185.47478,168.71478,163.3507,168.39156,150.0
191.74844,167.49893,189.3433,187.4541,202.17679,191.315,186.33574,250.0
208.96835,144.93965,299.2464,197.74063,170.0739,252.97649,195.44801,400.0
155.58455,153.84447,166.19695,168.145,169.66377,152.74208,164.07726,108.0
153.61922,154.95186,166.19695,165.64613,161.52644,147.72139,158.19566,134.0
153.61922,153.84447,146.40092,165.64613,153.79155,152.79895,152.28082,138.0
180.20296,176.37547,169.90245,181.37947,203.7535,168.71184,177.84097,154.0
181.63594,204.45845,166.15143,180.69606,203.7535,187.63693,167.22731,157.0
236.16132,167.49893,240.71808,211.19888,218.18823,241.4159,231.13614,189.0
259.4403,308.4157,181.9953,180.91643,247.9128,407.34457,209.81734,442.0
159.63853,154.27296,177.40025,190.89337,184.47589,180.65382,190.46532,152.0
213.69743,154.27296,176.17795,190.89337,181.38324,157.58043,190.26056,175.0
207.53983,273.80905,199.52068,190.64351,187.04552,226.46678,257.85178,233.0
142.94514,284.05542,216.9802,351.00836,209.2694,213.19048,209.39934,316.0
189.81175,158.94803,307.31866,183.78911,190.79866,148.64117,187.34604,142.0
210.13878,208.49779,307.31866,206.19695,196.9828,223.23454,158.69934,192.0
219.38463,234.00304,239.16762,351.00836,321.84683,244.31833,158.69934,231.0
419.92245,189.2334,188.27081,176.86375,345.95496,411.8689,453.51132,75.482
135.41695,113.30067,120.28407,140.3617,136.86855,111.53341,129.69806,120.031
