6,13,42,69,420,1234567890,473129,Rh (IW avg log)
294.02405,129.0153,17.815636,126.350174,114.58413,129.07736,39.83654,35.9
144.62393,267.3915,236.13474,131.90556,209.00357,97.317726,33.474686,19.8
11.695872,12.851599,41.208225,20.863438,43.53077,38.59728,17.823555,33.7
133.69446,120.151535,134.63708,71.09713,109.04764,110.07651,128.56006,56.73192164715599
155.21526,126.12557,130.45146,118.26642,81.26957,130.60582,70.324066,136.04556197947434
136.76332,218.15607,232.19957,41.619106,189.73688,150.5814,94.425476,161.77371302784746
209.14383,226.06285,182.40155,172.83618,267.69614,131.62265,224.5319,275.1918767567859
799.3718,875.7741,810.7913,337.87396,865.1038,308.16537,872.50183,713.8296457990723
735.38446,717.0782,715.9925,369.76654,719.79047,336.80078,720.9108,875.6708051029119
734.24927,766.04193,777.3147,386.6113,748.01025,324.66626,804.96893,838.0
739.2163,787.8795,800.7584,337.87396,755.5965,308.16537,779.0945,822.4094480163353
674.1434,792.3407,748.7638,337.87396,726.85986,324.5868,784.17804,781.0
679.4416,646.88385,790.2707,387.08893,813.46326,308.16537,761.315,736.3601017492493
411.50906,405.70718,387.33914,283.8909,511.54407,239.30212,421.778,825.8644489137497
413.53955,443.61505,442.4656,283.8909,477.5462,239.30212,444.20334,382.0
345.51996,322.72897,386.453,165.77731,257.82965,239.30212,317.19083,438.5551847586184
146.85426,437.09695,304.6157,273.48004,139.07361,228.88005,206.81296,255.0
266.40512,254.96625,304.6157,264.97427,255.39058,311.59818,254.78015,208.10483892415004
249.14638,272.55948,182.40155,172.83618,267.69614,131.62265,271.20065,226.0
221.71054,219.51505,212.18224,160.01701,237.46774,131.62265,223.71616,224.0
243.02776,227.23706,192.01639,159.38481,227.78862,131.62265,222.49686,216.0
205.3251,204.27455,192.01639,162.01427,208.01424,141.72948,212.88124,211.0
153.41641,161.46172,153.43974,129.98216,217.47687,127.88353,200.19968,191.0
142.00517,136.84413,97.84811,133.94821,131.17017,87.6111,73.65454,154.0
58.93525,130.58853,49.96792,55.512768,47.132427,56.098125,48.546795,98.0
58.563015,150.4421,29.813538,44.562645,37.920204,87.6111,53.19426,50.0
52.865845,150.4421,51.54015,61.16038,50.387794,87.6111,42.260704,24.0
2707.896,1501.1671,2002.0231,710.9297,1919.5168,568.32056,1695.1196,4147.505537253981
2707.896,2505.652,2002.0231,582.50836,2123.0925,534.50586,1695.1196,3157.8942486791566
1796.487,1501.1671,1787.7183,582.50836,1838.9948,534.50586,1878.8771,5135.031298521362
2707.896,2504.629,2423.0105,1051.4528,2504.2976,729.22034,2504.6619,1097.4847525833216
2222.8577,2297.608,2218.3972,1051.4528,2123.0925,663.8138,1878.8771,1687.3147717574052
2707.896,2505.652,2002.0231,887.7386,2624.1633,663.8138,2623.7815,868.3782487004116
85.338844,71.20167,71.26531,78.734985,71.28905,78.58408,71.22898,24.978093116067676
53.50453,78.02746,67.7014,50.266834,67.47995,72.19471,67.58743,32.66375734918876
53.50453,78.02746,65.59611,71.68707,73.071365,73.93541,57.928432,38.03068908715223
85.338844,42.81263,64.27826,78.734985,73.071365,49.32386,42.702213,41.962032041657096
55.481068,53.261307,34.18769,50.266834,53.38116,49.32386,57.928432,106.68096772648238
53.50453,42.81263,34.18769,50.266834,42.553913,49.32386,42.702213,328.66042138311747
101.15042,147.10634,132.81427,74.94814,128.23701,88.875725,61.71942,29.80540803671857
153.33163,147.10634,67.19523,87.82397,128.23701,65.57778,122.19402,30.623577128272903
153.33163,107.08071,67.19523,74.94814,104.58204,98.85968,122.19402,34.45527938540609
153.33163,107.08071,132.81427,91.43037,51.54956,65.57778,61.71942,45.493368069433025
153.33163,107.08071,72.062775,87.82397,128.23701,88.875725,122.19402,223.45676446833644
50.716278,50.23518,67.19523,74.94814,51.54956,65.57778,61.71942,1349.9887192966912
55.149235,50.405308,50.93372,58.450886,50.770683,59.249664,52.503963,33.328060654989
55.149235,46.74286,50.93372,56.121273,50.770683,60.171497,45.730553,48.768961467547165
55.149235,47.840096,48.121834,58.450886,47.923607,52.47015,52.503963,42.93988236320626
48.057457,47.840096,41.718796,55.007225,47.404625,60.171497,43.45416,45.34714691750663
55.149235,47.840096,41.718796,59.429974,42.28418,59.249664,45.730553,50.906816237988025
47.107063,43.90252,41.718796,58.450886,42.28418,52.47015,43.45416,67.04352607516373
57.154682,55.287403,56.076077,60.57404,57.39634,66.78501,55.941833,32.92414037386986
49.86959,50.764805,49.51726,57.436356,57.39634,66.78501,51.434734,50.07559680706062
49.86959,50.764805,49.51726,59.429974,50.640648,66.78501,47.60286,51.48795795105187
47.936947,55.287403,49.51726,59.429974,49.863213,59.249664,49.82035,58.56813017427302
57.154682,50.764805,47.541264,59.429974,50.640648,61.32416,50.77718,53.22337534740352
47.936947,48.350334,47.541264,56.121273,48.33177,60.171497,47.60286,68.10941787233372
836.6554,884.7387,1047.0297,99.93497,84.09737,336.77008,589.4944,2723.1240090810284
913.8036,542.68567,505.12677,99.93497,85.45393,318.019,464.02216,1368.430024403413
605.28015,528.96136,919.9918,374.18243,524.7251,336.77008,596.27313,476.84762955694055
883.6475,909.8051,919.9918,261.35416,1280.7288,359.6591,901.14886,522.7548573093676
551.2272,522.813,494.7353,374.18243,1280.7288,257.67627,522.9146,913.597680578674
681.2605,909.5699,494.7353,261.35416,909.7422,257.67627,910.45917,1292.2488727530338
27.068176,22.376898,24.225517,41.67416,22.378168,47.27455,22.378815,35.647455032855206
42.767715,35.753593,37.67927,57.04126,35.75854,62.02534,35.749325,22.31
3634.1582,3775.8496,4032.79,1127.0614,4344.628,897.2033,3768.914,2423.1524740418477
3634.1582,3775.8496,3516.9905,913.23737,4344.628,818.4803,3768.914,4183.706117613435
3634.1582,3775.8496,3101.0598,1142.3033,3368.0632,852.7892,3768.914,5019.906454936761
3501.586,3708.0305,3101.0598,1123.922,3707.0066,820.60657,3703.38,3769.217544648552
3824.1047,3694.9868,3876.6907,1127.0614,5020.4976,820.60657,2330.0212,4037.2415091748426
3501.586,4499.946,3513.1792,913.23737,5020.4976,818.4803,2330.0212,5872.802354698018
4494.885,4499.946,4613.0596,1123.922,5020.4976,875.35693,4921.6616,2320.1349935876065
4494.885,3694.9868,3651.0437,913.23737,3803.7556,818.4803,2330.0212,5037.281914579999
9704.247,7620.3335,5799.2515,1516.9546,10336.393,1410.7616,7624.087,5427.711460364897
5778.652,7736.025,5883.431,1507.9598,6145.9297,1117.7762,6142.8193,10348.701942839285
