6,13,42,69,420,1234567890,473129,log First Peak (e-5 place holder)
0.6378958,0.5722538,0.3565145,0.15948386,0.685139,-0.43039536,-3.8784535,1.5550944485783191
-1.2066892,-3.583607,-3.8115053,-1.1866229,-3.7464528,-1.7049409,-2.636565,1.2966651902615312
0.39872053,0.5722538,-4.046718,0.35211354,1.2672126,-0.43039536,0.48058897,1.5276299008713388
0.34276858,0.5617135,0.3825903,0.123062275,0.8612118,0.62455434,0.42149666,0.770557474850995
0.4448926,0.5877353,0.34778932,0.16578157,0.77093184,0.4602622,0.3410424,0.8965813275057327
0.28520057,0.5877353,0.37335673,0.123062275,0.44136226,0.3855105,-0.14532797,0.9441864612836874
-4.238242,-4.519529,-4.1366863,-4.0427976,-4.8262815,-4.2374673,-4.2290363,-5.0
-4.2636137,-4.4889383,-4.1366863,-4.0427976,-4.9175735,-4.4681807,-4.229113,-5.0
-4.238242,-4.472926,-4.2023067,-4.112221,-4.9535565,-4.497719,-4.128761,-5.0
-4.344258,-4.4895477,-4.17088,-4.075321,-4.9789896,-4.471564,-4.1817517,-5.0
-4.281345,-4.4895477,-4.1556416,-4.0427976,-4.9789896,-4.452057,-4.128761,-5.0
-4.238242,-4.48724,-4.1556416,-4.0427976,-4.9513607,-4.4681807,-4.2290363,-5.0
-4.238242,-4.47856,-4.2023067,-4.0427976,-5.0002656,-4.444069,-4.097095,-5.0
-4.281345,-4.4848623,-4.2051244,-4.1182513,-5.016664,-4.4522815,-4.19848,-5.0
-4.238242,-4.4585543,-4.2023067,-4.072496,-5.016664,-4.4522815,-4.097095,-5.0
-4.2558875,-4.2943788,-3.3612127,-3.166789,-5.1662016,-4.471564,-4.2290363,-5.0
0.43937573,-4.48724,-4.180705,0.21843356,-4.9576974,0.6594235,0.39942268,-5.0
-3.44463,-3.7308187,-3.3612127,-3.166789,-4.6355805,-3.6593034,-4.229113,1.527023785510104
-4.2636137,-4.4889383,-4.1366863,-4.0427976,-4.9015265,-4.2374673,-4.2290363,-5.0
-4.2665906,-4.472926,-4.17088,-4.0562,-5.0117307,-4.4681807,-4.1817517,-5.0
-4.2636137,-4.472926,-4.2006993,-4.1182513,-4.9033413,-4.471564,-4.229113,-5.0
-4.238242,-4.472926,-4.2006993,-4.072496,-5.010191,-4.447702,-4.19848,-5.0
-4.2089076,-4.48724,-4.02972,-4.1182513,-4.9665194,-4.4522815,-4.229113,-5.0
-4.238242,-4.519529,-4.1556416,-4.0427976,-4.9337735,-4.444069,-4.097095,-5.0
-4.2558875,-4.48724,-4.02972,-4.075321,-4.9019446,-4.4522815,-4.097095,-5.0
-3.667236,-4.48724,0.01854323,0.008281262,-4.33891,-4.444069,-4.229113,-5.0
-4.2558875,-4.48724,-4.180705,-4.072496,-4.96175,-4.444069,-4.229113,1.380211241711606
-4.13214,-4.348411,-4.0682783,-3.9334788,-4.96737,-4.365458,-4.086141,-5.0
-4.177795,-4.4688463,-4.0682783,-4.0260777,-4.893221,-4.3749814,-4.086141,-5.0
-4.143921,-4.348411,-4.121549,-4.0979323,-4.934611,-4.2494693,-4.1199446,-5.0
-4.177795,-4.348411,-4.085053,-3.9334788,-4.96737,-4.2494693,-4.098587,-5.0
-4.249204,-4.4304867,-4.121549,-3.9112868,-4.893221,-4.2494693,-4.070488,-5.0
-4.177795,-4.4688463,-4.0682783,-4.0260777,-4.934611,-4.2494693,-4.098587,-5.0
-0.15600373,-0.38496315,-0.21583435,-0.31255203,1.2607143,-0.34237877,0.60023654,1.3988077302032644
0.7313558,-0.4147545,-0.10826561,-0.6303796,0.060605265,0.000671295,-0.2927414,1.506505032404872
-0.5058008,-0.4147545,-0.28742343,-0.6303796,-0.14091901,-0.34237877,0.60023654,1.5817221599490987
-0.15600373,0.7209391,-0.29057238,-0.31255203,-0.14091901,0.51408714,-0.30203143,1.5951654147902294
-0.5058008,-0.38496315,0.7016894,-0.20370258,0.047893874,0.51408714,-0.22107065,1.5022768663446966
0.7313558,0.7209391,0.7016894,0.6295317,1.2607143,0.51408714,0.60023654,-5.0
-1.1857171,0.7209391,-0.31741548,-2.4372876,-0.5490502,-1.6842204,-1.2113464,1.4795753101749884
0.390223,0.7209391,-2.4831479,-1.2310565,-0.5490502,-0.105636574,-0.39877126,1.4923412532549745
0.390223,-0.89938694,-2.4831479,-2.4372876,-1.6762167,-1.6842204,-1.2046422,1.505149978319906
0.390223,0.7209391,-0.31741548,-0.21716112,0.12628679,-0.105636574,-0.32295552,-5.0
0.390223,0.7209391,-0.10826561,-0.20370258,-0.5490502,0.000671295,-0.39877126,-5.0
-1.2033194,-1.143159,-2.4831479,-2.4372876,-1.6762167,-0.105636574,-0.32295552,1.453119497764002
-3.4749568,-3.1548755,-3.295465,-4.094498,-3.3297994,-3.344047,-3.0649488,1.4891143693789193
-2.15864,-2.1851907,-2.1418526,-2.1211345,-3.3297994,-1.2175498,-1.6585175,-5.0
-1.6526493,-0.3636093,-2.1694853,-2.146145,-2.3415847,-3.4547584,-3.0649488,-5.0
-3.0892556,-0.3636093,-2.5070972,-2.1152363,-2.3651268,-1.2175498,-3.2113159,-5.0
-1.6526493,-0.3636093,-2.5070972,-2.1877308,-3.3267462,-2.14845,-1.6585175,-5.0
-3.0892556,-3.5077105,-2.5070972,-4.094498,-3.3267462,-3.4547584,-3.2113159,1.5583365015599184
-3.9466453,-4.295715,-4.0162444,-4.09698,-4.8462,-4.1012306,-3.8895304,1.5229655954919865
-3.111249,-3.067894,-2.5070972,-2.9371853,-4.8462,-4.1012306,-3.1359518,-5.0
-2.8587065,-2.919256,-2.5070972,-2.3612366,-3.6122057,-4.1012306,-2.8057878,-5.0
-3.1493793,-2.919256,-2.5070972,-2.3612366,-4.8462,-3.344047,-2.8057878,-5.0
-3.9466453,-3.067894,-2.8471153,-2.3612366,-3.6114094,-2.6324255,-3.8895304,-5.0
-2.8587065,-3.245542,-2.8471153,-2.9891162,-3.581784,-2.6324255,-3.0595436,-5.0
-0.012514793,0.5019918,0.45703566,0.6301202,1.2218643,0.14850472,0.47948283,1.3874966069355636
0.7313558,0.86956143,0.5422311,0.6301202,1.10652,0.5865657,0.5971124,1.1650067795683678
0.64767677,0.7901233,0.42281204,0.41251898,1.3810478,0.82639515,0.54006666,1.2027606873932
0.6243723,0.72638375,0.42281204,0.3581245,1.1523288,0.72200966,0.5971124,1.4479638302267448
0.64767677,0.86956143,0.5354563,0.6301202,1.3146746,0.66778165,0.58016354,1.1167737269758997
0.43234345,0.7300487,0.5354563,0.3581245,1.222492,0.72200966,0.5873956,1.3600061322290984
0.43234345,0.72638375,0.42281204,0.3581245,1.2924993,0.66778165,0.58016354,1.1853438015821884
0.7313558,0.72638375,0.5354563,0.45904154,1.1670661,0.5865657,0.54006666,1.3484995702838376
