6,13,42,69,420,1234567890,473129
6.251385646603325,5.555762964025166,5.492242974474262,6.498109228908618,6.5911093878952824,5.908415462194862,5.543405712979642
6.7222216495818286,6.147569382849144,6.525756990458229,5.972604069670128,5.606159663661504,6.5101662501394255,6.802243556020075
7.789059073669264,8.048107000844558,6.905492162850315,8.045026100803113,6.478412477021319,7.630120828526391,8.131792125819032
8.42551957607484,7.66473028190731,7.81028791435792,7.4972084279815245,7.503531200538453,6.155314226759943,7.541023916839092
8.385992582975698,6.592215919247917,6.056661413885662,6.405242656737896,7.503531200538453,6.187624380556684,7.811416153097646
8.159386957069453,8.660307615150858,8.804090481717752,10.194406410678486,8.087589165950368,8.139759093074199,8.705775792036158
11.28007204267951,6.953758800300408,8.809948517001622,10.40710443567414,10.004157737717655,7.7554842669118615,9.090129335037643
7.895455459228,10.05188597384203,8.683240233688178,10.592713486215146,9.207637837409166,7.404192326561449,9.668626075493986
6.5414545257842995,9.817706899378752,8.683240233688178,10.40710443567414,8.184001305288579,9.47201964559476,9.668626075493986
10.031387688291055,10.05188597384203,9.722198027981948,7.100247105868413,11.386923308163999,9.47201964559476,8.58809841481914
10.031387688291055,9.007306671465248,11.504723781261404,10.40710443567414,11.386923308163999,7.404192326561449,9.451043944010701
4.0794879990501025,3.590146633196185,3.526214843245028,3.6058330138530303,4.107896241161483,3.5973732253609025,3.6873191015503153
4.0794879990501025,3.7057053666329853,3.881672861738328,3.8700158312765316,3.538918580050219,3.59088211010057,3.6263603493359993
11.826391969406867,14.093871062316477,14.192171844905157,10.862177954503784,11.428798507476753,11.689169164641998,11.623660449881138
18.744744102052238,16.175241256812885,17.24712174463456,14.191659814083387,14.41021617717982,15.29559921406803,17.217813975215066
8.054625026669532,10.749805686273923,9.811332318690418,10.530981025000766,10.943449067453011,9.344627430126843,11.207271069135931
13.066588973381762,11.057721296955231,10.101214249075479,12.686619920359037,10.351453103113569,10.675128309908489,11.302871256054344
10.597120500212291,9.620128793645467,9.78770479641051,9.824003805005274,9.584141061809675,9.18244242063253,9.31428331299823
12.767047684070237,9.991594852024447,10.979459501145996,11.076942247957984,9.933256727899213,9.520702429835673,9.769352511411089
13.681967905415078,13.52940869636998,11.267285934480462,11.790285997976556,11.530045139253772,13.02147510729558,13.341692624049676
17.21069201229771,11.342870515914205,15.427084040813288,12.363436348927333,13.27340233908846,12.790046635594308,14.686406390297531
14.317571034521517,15.467284955131987,15.877182021659014,13.07619459894742,17.04327533200421,17.508890310857673,15.718972558000116
16.39665846076125,15.365566869129083,13.518646058838701,15.805616943776482,12.125966603201704,12.395887601314557,15.10299216835613
18.81186921479692,20.108497129554948,21.094456234601473,20.985226475178585,21.594930636843316,15.646028854803594,16.262599016983376
20.791685695597504,21.475984058242815,20.083279060896167,19.88859318104579,20.169611432922906,15.726486813805352,22.181835756348004
10.847033238949802,11.074735387732353,18.758647896914205,20.37616479340962,17.047494434510554,17.586413163748595,19.28525941657827
10.847033238949802,11.074735387732353,20.472892374739626,19.532684651017476,18.59827037047203,18.573226248715585,18.258845369234873
19.92501013203018,20.66247077663958,17.511720372820633,17.29459432704467,14.995790130436594,17.477991386409926,19.10567568733044
10.703367268729352,11.426502547765947,12.092853991218327,10.722832004084268,10.339501352057585,9.845686044555181,11.002437281915647
9.62597426552813,10.74073376506731,12.442169627515613,10.931581637286751,12.721025641607115,12.377154169887236,10.573495864549605
15.771684280145312,17.476241111577167,17.39852696410975,15.754373560506767,13.681209538303651,16.162745555520157,16.285734884498222
13.230364062881009,15.819179444480758,16.023278597105353,12.322740566234371,14.573331160777958,15.300295013054892,15.382157982160567
14.536204110038936,14.28696745804707,14.45109313184188,12.572963820416636,13.818831378423802,14.043022356116808,14.520873575019214
9.96675933562176,8.193467713269186,6.762306014417451,7.764968718028939,8.953871103515679,8.38407468723621,9.109471975022455
8.587238379079876,7.954246653925319,8.7976719770126,8.280399141673701,8.953871103515679,8.125538022203967,9.109471975022455
9.85620716132767,9.469379559866208,10.265545821177485,13.337999116649478,10.851694259881711,10.265972936758706,10.542888400754624
20.395040008339137,19.15189472138324,16.712989373540204,18.29973294419392,14.371205171100346,15.222381987884287,18.413425131564132
6.163963467118487,5.858737413097003,5.6418630785419435,6.498109228908618,6.2132609134263515,6.631264008495604,6.35714822360383
6.251385646603325,5.858737413097003,5.882702447530399,6.250398936673869,5.111223273246144,6.631264008495604,5.543405712979642
15.838476128565862,17.445223624875823,19.72377463738173,17.475781088921984,14.754133305281096,17.43103329057631,15.701768815681739
