6,13,42,69,420,1234567890,473129,Rh (10_1000 nm) (highest intensity)
108.62338865830694,116.3181110145557,112.52502230304145,111.67980124433062,98.87041866142904,99.88285177020234,98.40126779689099,35.9
79.9136857636474,80.2575027154484,81.63832222946158,94.46259917078861,103.23138131051901,99.97896197815648,98.43421021269432,19.8
96.68383506751361,90.59687986896549,76.18778920671524,76.81390683001062,86.16621921832581,78.82018665327062,78.06080256634993,33.7
110.4481109816185,150.29525679844994,103.52236544851534,100.12528825182656,89.51890727512009,115.6127001220759,112.93042107858093,120.558
110.02000827618896,110.75723892249513,110.77179824148655,97.56644717520854,89.92789566874048,108.50615992506869,113.40993142955841,171.514
169.1246926029723,191.7731726765967,133.11180829930922,161.24319267744926,194.02844001863045,148.6035945193496,181.10163672992184,187.004
202.15339228847148,211.7210314964703,200.9207716454701,155.03011966054203,155.89797386268526,159.75041175105417,148.02707429028945,227.238
176.5650482803439,188.26687851776862,152.41798278722942,174.5018044165145,171.65559476776096,176.18500347103108,185.1526006945823,747.254
175.57589680109444,187.11448657825648,205.70919781875486,195.12640750321896,191.2561997072798,184.83677602597976,152.42349226921894,970.424
177.14522386428584,188.26687851776862,152.44659076034475,197.613082284774,191.96525489993402,172.77769938107127,152.35179620689416,838.0
209.50843909580587,189.728753156439,152.722400424357,177.31224989026074,211.95148096757288,177.34937841703382,153.0070697509463,149.529
209.50843909580587,188.27232364154463,152.34066495006175,176.329826746222,192.82859671633352,174.28016823129593,152.58796078560405,781.0
175.25689600678234,188.60593593926131,152.29442143469996,208.36867089432832,175.19673681000543,186.21637404156218,185.50648125718402,779.484
209.50843909580587,187.65736020725788,207.3814024935956,194.57962125300824,202.169068082881,185.72731174039146,152.07640054095165,989.039
175.27239810266215,199.71433873856142,208.04544995826365,208.26568997560344,202.169068082881,177.1385571053878,220.76880185894555,382.0
171.90577332319253,199.71433873856142,208.04544995826365,208.26568997560344,209.44212859001962,177.1385571053878,151.71711874069894,492.971
205.20904472386889,190.33626164747315,151.18168048221938,175.4587087522758,173.9375387097571,185.72731174039146,218.84595196398854,255.0
171.90577332319253,190.33626164747315,208.04544995826365,209.6924314725461,192.3661246520645,173.75524761161057,151.71711874069894,201.522
180.346384226042,164.77124529792852,185.14353423205182,155.03011966054203,186.44186672085712,159.75041175105417,173.31750297544792,226.0
180.969488243771,176.71338756713905,187.26409832650796,156.57309181119604,201.1312097011312,174.62068914003015,147.95744618909555,224.0
202.15339228847148,167.05069967433508,189.5506712191975,176.14512703479764,158.9864792681265,168.55477416963097,201.9222876844113,216.0
202.15339228847148,193.06393682854497,189.04296692743034,175.14495829607003,195.8938944203237,173.87506991568245,200.01288659266297,211.0
189.58056741987212,216.96299476353957,188.47919856577917,173.389956446541,157.97183161831924,165.2427176566999,199.62834034034051,191.0
171.0955063173437,182.44276233704315,185.7083760158118,155.99800223326798,197.65243965387722,165.1508335965787,173.7035233153264,154.0
171.0955063173437,174.78409188083563,146.60387922644927,192.60935095169634,197.65243965387722,181.23705458083234,193.46670208700795,98.0
202.15339228847148,190.61789208773064,203.2170780245026,183.79195268503165,184.58325583091352,170.02953086191403,147.32444186923507,50.0
202.15339228847148,216.96299476353957,203.2170780245026,204.1401498191897,197.65243965387722,181.23705458083234,201.14487036871213,24.0
118.04407281772856,132.38602680272135,112.70950657464348,119.90327067071576,123.57130366099612,122.64492815321215,115.55024446635268,78.366
118.04407281772856,103.47624059454239,138.7630759051733,118.75555118708489,123.7115650408356,128.751155593901,115.55024446635268,57.544
118.04407281772856,103.47624059454239,116.64337223231571,118.75555118708489,118.11810358850464,118.97244479772192,109.7550487070428,459.196
110.14901012515169,117.31217119854313,116.64337223231571,120.98999915575574,127.41434091880402,114.1625414644062,109.7550487070428,272.627
110.14901012515169,103.47624059454239,112.70950657464348,119.90327067071576,118.11810358850464,94.55107263304245,134.77127199892277,287.654
118.04407281772856,103.47624059454239,116.18730881653768,122.27482733895675,111.02268244016108,94.55107263304245,115.55024446635268,713.87
38.160939050028034,43.45733065150263,37.942668410626524,42.02088899032439,35.86548337719723,36.702352440496476,36.82773323417146,25.05
38.160939050028034,36.11205253805198,36.625514491418016,36.164548103557514,35.86548337719723,38.87481040045426,36.4022217959875,32.1
35.515198992287885,37.72355472149333,37.942668410626524,36.164548103557514,44.44859784327063,39.49380285354442,37.03202031388352,38.17
36.93527779250578,35.92776672611598,38.61474422399346,36.164548103557514,36.95960503671655,38.87481040045426,36.4022217959875,39.37
37.31200835302062,43.45733065150263,36.625514491418016,42.02088899032439,36.95960503671655,39.49380285354442,38.57031315636785,31.789
39.352149047004204,37.72355472149333,38.61474422399346,36.541931220298665,33.54531392970014,36.74737075182175,36.82773323417146,53.621
39.75310998073833,43.47910695870672,38.19120887997929,36.94726338592815,37.15020280252782,39.49333597588984,38.33234445634776,30.17
38.67606013362012,36.15783442171166,39.06715846608924,36.94726338592815,33.776348291800936,36.84400841336583,37.11771522726613,31.07
38.00345946213055,35.966275005650886,39.06715846608924,38.593833545280084,44.84409153279108,36.84400841336583,37.1596368593484,32.0
36.93527779250578,35.966275005650886,35.61900718025406,35.74796694955516,36.04600119837939,38.22977012250913,37.1596368593484,44.2
39.75310998073833,35.966275005650886,37.55345804018901,35.74796694955516,36.04600119837939,36.75008731828283,37.1596368593484,67.768
38.00345946213055,35.966275005650886,39.06715846608924,35.74796694955516,44.84409153279108,36.75008731828283,38.7819764521127,28.387
38.88023618459299,36.859277795035624,37.323409280865555,36.93806426969164,39.73145942659486,36.95806349749031,37.77289254580196,30.84
39.33066700779966,36.294233560717984,38.76340153733547,36.93806426969164,39.73145942659486,39.23218522550409,37.149254131935486,44.98
35.91235573220884,38.23069471812778,39.078400762744145,42.90608288968013,45.446694158133944,38.91766116601336,37.12017511143505,43.59
35.91235573220884,36.294233560717984,36.02605419425116,42.90608288968013,37.575528087585134,38.91766116601336,37.12017511143505,44.98
37.75319028536233,38.23069471812778,37.323409280865555,37.226445123632786,34.06872656836998,37.38245886007635,37.77289254580196,51.35
40.25930164417216,38.550299162338256,39.19746912019815,38.96915539769081,37.575528087585134,36.95806349749031,37.12017511143505,36.169
48.92948437356891,43.991920062266566,39.367670673510226,46.72902042715407,52.77806683694585,43.08309584740778,42.185482775381494,33.34
48.92948437356891,43.991920062266566,39.367670673510226,46.72902042715407,44.09690044879113,41.667670668905856,40.64507108705881,48.49
42.02239976424074,51.04228327739782,45.61512220653427,42.093489540908394,44.09690044879113,43.08309584740778,43.57508588303273,49.89
46.95555173217096,40.09645527553894,45.61512220653427,42.093489540908394,36.26532870899731,44.79950642426661,44.28910411457554,51.4
44.174242564259636,39.47638118022849,39.367670673510226,47.204297312676076,52.77806683694585,44.531524154739195,43.26790080012607,51.35
