6,13,42,69,420,1234567890,473129
33.323994,45.257187,42.338295,62.8723,75.12276,84.1247,53.4395
31.41493,25.250237,29.612532,27.157228,32.654007,29.206553,28.758032
39.880188,54.348293,43.030262,54.698853,51.729034,52.02818,51.472565
152.16328,153.11047,150.03223,156.05151,143.28976,172.45903,152.25075
148.28539,166.66374,161.75302,157.79762,143.28976,157.80983,159.93964
148.28539,166.66374,151.15756,153.99579,148.40253,172.45903,159.93964
132.57405,166.66374,152.37038,146.71014,150.18866,156.99095,138.6103
152.16328,152.12039,150.03223,153.99579,150.18866,172.45903,140.32109
149.87022,153.11047,150.03223,146.71014,143.28976,141.63574,153.96756
147.17412,152.12039,152.37038,156.05151,148.40253,156.99095,159.93964
147.17412,131.83205,152.37038,146.71014,148.40253,172.45903,152.25075
132.57405,145.83076,161.75302,153.99579,141.40358,156.99095,152.25075
132.57405,131.83205,151.15756,150.11867,139.32849,172.45903,138.6103
132.57405,131.83205,150.03223,146.71014,141.40358,141.63574,140.32109
148.28539,153.11047,151.00557,156.05151,143.28976,141.63574,140.32109
149.87022,131.83205,152.37038,146.71014,143.28976,141.63574,152.25075
148.28539,145.83076,152.37038,153.99579,143.28976,143.49358,140.32109
132.57405,131.83205,150.03223,157.79762,139.32849,143.49358,138.6103
148.28539,131.83205,152.37038,153.99579,150.18866,172.45903,138.6103
132.57405,131.83205,152.37038,150.11867,150.18866,157.80983,140.32109
148.28539,166.66374,151.00557,157.79762,150.18866,172.45903,153.96756
132.57405,153.11047,151.00557,157.79762,143.28976,157.80983,153.96756
147.17412,145.83076,151.15756,156.05151,141.40358,141.63574,138.6103
152.16328,152.12039,150.03223,146.71014,148.40253,172.45903,153.96756
147.17412,145.83076,152.37038,156.05151,150.18866,156.99095,152.25075
149.87022,166.66374,152.37038,157.79762,141.40358,172.45903,159.93964
149.87022,166.66374,161.75302,157.79762,139.32849,172.45903,153.96756
24.57694,12.256038,22.502548,24.458433,19.7044,19.795128,17.461643
30.378363,23.432487,24.034817,28.57313,24.541126,23.974985,24.430248
33.005043,26.786636,33.790527,32.843307,30.789124,29.232271,27.717443
111.59484,113.323524,111.548164,102.09611,105.8221,109.63697,96.92705
27.602324,12.621314,12.597153,823.2994,29.187443,12.231959,18.396711
740.0328,753.5252,789.88367,823.5887,684.5685,820.8367,753.4601
13.745026,10.937491,7.4813766,8.398815,15.34299,8.039463,12.190964
18.470781,10.7191515,7.4161735,8.266444,15.34299,7.6430726,11.19948
10.404513,8.063573,5.6149287,6.515983,12.321732,5.840628,8.902067
18.702599,15.232135,23.471779,18.337837,21.671696,21.413769,16.660683
29.573584,42.915234,17.23289,17.600851,25.955841,15.292259,21.717175
265.38608,269.8162,293.25778,285.90286,259.23975,290.47498,274.78156
264.5708,269.8162,283.86703,285.90286,256.71884,288.96555,271.92148
258.47455,274.53958,283.86703,284.60703,255.8295,287.197,271.0483
258.47455,278.8129,291.89404,289.04498,259.23975,288.96555,271.92148
258.47455,269.8162,293.25778,288.79984,256.71884,287.197,274.78156
