6,13,42,69,420,1234567890,473129,log Third Peak (e-5 place holder)
-4.944151,-3.817274,-4.6628814,-4.577911,-4.738144,-4.7032037,-4.3811226,-5.0
-4.590365,-4.5452304,-4.611574,-4.57689,-4.736349,-4.747691,-4.5573583,-5.0
-4.8481464,-3.7766647,-4.6680136,-4.6151752,-4.7058897,-4.5545125,-4.5673532,-5.0
-4.945532,-4.222955,-4.6382327,-4.6155314,-4.7611156,-4.7789106,-4.531524,-5.0
-4.951576,-4.5934925,-4.6653824,-4.6395054,-4.745619,-4.776208,-4.564039,-5.0
-4.9224772,-4.5934925,-4.6382327,-4.6155314,-4.7611156,-4.6840844,-4.5472646,-5.0
-4.9669333,-4.5934925,-4.636561,-4.6155314,-4.7378297,-4.6840844,-4.5322556,-5.0
-4.4540467,-4.395208,-4.372699,-4.567743,-4.530376,-4.583903,-4.1023617,-5.0
-4.096186,-4.5218563,-4.45138,-4.5071654,-4.745619,-3.9518628,-4.5812793,-5.0
-1.59142,-4.600619,0.41533023,-0.92864347,-4.745619,-2.3790686,-2.0165746,-5.0
-4.9308863,-4.600619,-4.6691036,-4.567743,-4.745619,-4.7549186,-4.5812793,3.087324174501493
-4.598746,-4.4501204,-4.6691036,-4.567743,-4.4414225,-4.701143,-4.4246807,-5.0
-4.598746,-4.5602565,-4.5458193,-4.567743,-4.6965795,-4.7549186,-4.5812793,-5.0
-4.9308863,-4.600619,-4.535644,-4.529424,-4.4414225,-4.6179442,-4.3706927,-5.0
-4.607594,-4.553849,-4.5458193,-4.6042633,-4.4414225,-4.6179442,-4.5812793,-5.0
-4.879245,-4.553849,-4.5633945,-4.567743,-4.624263,-4.6621923,-4.4246807,-5.0
-4.607594,-4.4501204,-4.54812,-4.529424,-4.745619,-4.6621923,-4.481978,-5.0
-4.9308863,-4.5303526,-4.5633945,-4.567743,-4.6158295,-4.718468,-4.5043354,-5.0
-4.945532,-4.644152,-4.636561,-4.6155314,-4.7375803,-4.6840844,-4.5322556,-5.0
-4.938072,-4.5959196,-4.62134,-4.601182,-4.76154,-4.7789106,-4.56408,-5.0
-3.904905,-1.9351732,-3.0838811,-1.5153711,-4.3798337,-2.1888173,-1.3009588,-5.0
-4.898284,-4.59591,-4.6295834,-4.6349864,-4.7191033,-4.776208,-4.5603127,-5.0
-4.94182,-4.564094,-4.667654,-4.555927,-4.745619,-4.780042,-4.524314,-5.0
-4.9071326,-4.5800786,-4.6691036,-4.6155314,-4.780171,-4.7549186,-4.591003,-5.0
-4.951923,-4.564094,-4.667654,-4.5725675,-4.7191033,-4.780042,-4.591003,-5.0
-4.9071326,-4.564094,-4.667654,-4.6155314,-4.76154,-4.7549186,-4.524314,-5.0
-4.951923,-4.564094,-4.6342497,-4.6349864,-4.745619,-4.7549186,-4.524314,-5.0
3.3717613,1.9861741,2.2930276,2.1003604,2.6505344,2.8290467,1.9582454,3.8505338186074742
3.490993,2.2063835,2.2930276,2.1384912,2.6851146,2.7509813,1.9582454,3.653333327345467
3.2793727,1.9861741,2.2845101,2.1633277,2.6314476,2.705486,2.1463728,4.138920788220529
3.490993,1.9861741,2.3170118,2.1003604,2.6505344,2.705486,2.0883012,3.5358418971267085
3.3934069,2.1621757,2.2845101,2.2079492,2.6851146,2.705486,1.8277061,3.478920423981698
3.490993,2.2063835,2.2930276,2.1384912,2.6314476,2.705486,2.0883012,3.278608888210107
-0.64499974,-2.852994,-1.745582,-1.3521061,-2.8561347,-0.85329145,-2.4201214,-5.0
-2.809508,-1.2824206,-1.7788689,-1.2607286,-1.7186064,-1.7035661,-1.9062746,-5.0
-2.7159016,-1.2824206,-1.8329659,-1.2607286,-1.0469385,-0.85329145,-2.4201214,-5.0
-0.64499974,-2.8791902,-1.8123065,-1.3521061,-1.0469385,-4.7507377,-1.934,-5.0
-2.7159016,-2.852994,-4.5360093,-3.1273887,-3.1514406,-4.7507377,-3.1098554,3.7847235355935087
-2.809508,-2.8791902,-4.5360093,-3.2263541,-2.8561347,-4.7507377,-2.4201214,4.239457323366991
-1.4415917,-1.3946338,-1.1355343,-2.2112544,-2.2328818,-0.85329145,-1.8214316,-5.0
-0.64499974,-1.3946338,-2.123036,-1.7120472,-2.2328818,-2.1704652,-2.901526,-5.0
-0.64499974,-1.7206829,-2.123036,-2.2112544,-2.7648711,-0.85329145,-1.8721677,-5.0
-0.64499974,-1.3946338,-1.1355343,-1.7583574,-1.6006297,-2.1704652,-2.8129265,-5.0
-0.64499974,-1.3946338,-3.1486173,-3.152228,-2.2328818,-3.1949346,-2.901526,4.3085588434587
